query_id,thread_block_id,stage_id,pipeline_id,optimal_dop
22,10,4,2,2
22,11,5,0,1
22,12,5,1,2
22,13,6,0,2
22,0,0,0,1
22,1,1,0,1
22,2,1,1,2
22,3,2,0,2
22,4,2,1,2
22,5,3,0,2
22,8,4,0,2
22,6,3,1,24
22,7,3,2,16
22,14,7,0,16
2,19,7,0,1
2,20,7,1,2
2,21,7,2,2
2,22,8,0,2
2,9,4,0,1
2,10,4,1,2
2,13,5,0,8
2,14,5,1,8
2,15,5,2,2
2,16,6,0,2
2,17,6,1,2
2,18,6,2,2
2,27,11,0,2
2,28,11,1,2
2,29,11,2,2
2,30,12,0,2
2,11,4,2,2
2,12,4,3,2
2,23,9,0,2
2,1,1,0,1
2,2,1,1,2
2,3,2,0,2
2,6,3,0,16
2,7,3,1,2
2,8,3,2,2
2,4,2,1,8
2,5,2,2,2
2,24,10,0,2
2,25,10,1,2
2,26,10,2,2
2,0,0,0,1
3,1,1,0,1
3,2,1,1,4
3,3,2,0,16
3,4,2,1,16
3,7,3,0,24
3,5,2,2,16
3,6,2,3,2
3,8,4,0,16
3,9,4,1,24
3,10,4,2,2
3,11,5,0,2
3,0,0,0,1
4,0,0,0,1
4,1,1,0,1
4,2,1,1,2
4,3,2,0,2
4,4,2,1,2
4,5,3,0,22
4,6,3,1,16
4,9,4,0,19
4,7,3,2,8
4,8,3,3,2
4,10,5,0,8
5,18,8,0,1
5,21,9,0,4
5,19,8,1,16
5,20,8,2,2
5,22,10,0,2
5,1,1,0,1
5,2,1,1,2
5,3,2,0,2
5,4,2,1,2
5,5,3,0,16
5,8,4,0,24
5,9,4,1,2
5,10,4,2,2
5,11,5,0,2
5,12,5,1,2
5,13,5,2,2
5,14,6,0,2
5,15,6,1,2
5,16,6,2,2
5,17,7,0,2
5,6,3,1,16
5,7,3,2,2
5,0,0,0,1
6,1,0,1,1
6,0,0,0,2
6,2,1,0,1 
6,3,1,1,2
6,4,2,0,16
7,0,0,0,1
7,1,1,0,1
7,2,1,1,2
7,3,2,0,2
7,4,2,1,2
7,5,3,0,16
7,8,4,0,24
7,9,4,1,2
7,10,4,2,2
7,11,5,0,2
7,12,5,1,2
7,13,5,2,2
7,14,6,0,2
7,6,3,1,16
7,7,3,2,2
7,15,7,0,16
7,16,7,1,9
7,17,7,2,2
7,18,8,0,2
7,19,8,1,2
7,20,8,2,2
7,21,9,0,2
8,24,10,0,1
8,25,10,1,2
8,26,10,2,2
8,27,11,0,2
8,16,6,0,1
8,17,6,1,2
8,18,6,2,2
8,19,7,0,2
8,13,5,0,1
8,14,5,1,2
8,15,5,2,2
8,0,0,0,1
8,1,1,0,1
8,2,1,1,2
8,3,2,0,2
8,4,2,1,2
8,5,3,0,8
8,10,4,0,8
8,11,4,1,24
8,12,4,2,2
8,20,8,0,24
8,21,8,1,2
8,22,8,2,2
8,23,9,0,2
8,6,3,1,8
8,7,3,2,2
8,8,3,3,16
8,9,3,4,3
9,19,7,0,1
9,0,0,0,1
9,1,1,0,1
9,2,1,1,2
9,3,2,0,2
9,4,2,1,2
9,5,3,0,8
9,10,4,0,22
9,17,5,0,24
9,11,4,1,2
9,12,4,2,2
9,18,6,0,2
9,13,4,3,8
9,14,4,4,2
9,15,4,5,14
9,16,4,6,16
9,20,8,0,6
9,6,3,1,22
9,7,3,2,24
9,21,9,0,6
9,8,3,3,2
9,9,3,4,2
9,22,10,0,2
